id,imei,lat,lng,speed,direction,error,acc,meter,ts,datasource
336,yK000001,13.83470,100.53990,45.0,13.4,15.0,0,1,1433091600,30
337,Ed000055,13.57850,100.65070,0.0,0.0,15.0,1,0,1433091600,30
338,Od000012,13.76620,100.53890,0.0,26.3,15.0,0,1,1433091601,30
339,WU000012,13.63730,100.37310,0.0,84.2,15.0,1,0,1433091601,30
340,Z0000053,13.90810,100.42860,0.0,0.0,15.0,1,1,1433091600,30
341,kU000015,13.76920,100.48540,37.0,131.5,15.0,0,0,1433091601,30
342,Z0000148,13.66715,100.44843,0.0,0.0,0.0,1,0,1433091600,30
343,rB000170,13.98510,100.67446,0.0,0.0,0.0,1,0,1433091601,30
344,UP000133,13.76300,100.56760,52.0,37.2,15.0,0,1,1433091601,30
345,EN000102,13.84040,100.55430,0.0,82.2,15.0,1,0,1433091601,30
346,RS000002,13.68690,100.42630,0.0,237.6,15.0,0,1,1433091601,30
347,fN000053,13.90870,100.79000,0.0,6.8,15.0,1,1,1433091601,30
348,qN000017,13.76250,100.56750,65.0,215.8,15.0,0,1,1433091601,30
349,Z6000005,13.62800,100.63600,44.0,291.4,15.0,0,0,1433091600,30
350,rB000192,13.67540,100.68020,14.0,19.3,15.0,1,0,1433091601,30
351,UP001063,13.82090,100.27990,0.0,0.0,15.0,1,0,1433091600,30
352,v7000006,13.67660,100.29690,0.0,0.0,15.0,1,0,1433091600,30
353,Z0000400,14.79630,100.61080,0.0,210.4,15.0,1,0,1433091600,30
354,1G000007,13.69260,100.54720,45.0,354.9,15.0,0,1,1433091602,30
355,UP000262,13.94320,100.59610,0.0,0.0,15.0,1,0,1433091601,30
356,[card-number],13.74265,100.40280,0.0,-1.0,0.0,1,2,1433091600,4
357,[card-number],7.87743,98.29891,0.0,-1.0,0.0,1,2,1433091600,4
358,a3000024,13.73640,100.61650,10.0,84.3,15.0,0,1,1433091601,30
359,BM000019,13.63590,100.52680,0.0,0.0,15.0,1,1,1433091601,30
360,UP000809,13.70549,100.59845,0.0,0.0,0.0,1,0,1433091600,30
361,of000004,13.72190,100.71000,0.0,335.3,15.0,1,0,1433091601,30
362,gc000001,13.87210,100.60030,103.0,299.0,15.0,0,0,1433091601,30
363,1D000001,13.75740,100.64560,0.0,0.0,15.0,1,0,1433091600,30
364,cs000019,13.75570,100.56700,0.0,265.7,15.0,0,1,1433091600,30
365,km000002,13.79170,100.60850,0.0,190.4,15.0,0,1,1433091601,30
366,vU000001,7.91590,98.37570,0.0,98.2,15.0,1,1,1433091601,30
367,fN000030,13.85830,100.40700,0.0,292.6,15.0,1,0,1433091600,30
368,xf000001,13.65600,100.42990,34.0,352.4,15.0,0,1,1433091602,30
369,42000018,13.67570,100.46190,67.0,238.0,15.0,0,0,1433091601,30
370,kU000024,13.74068,100.50169,0.0,0.0,0.0,0,1,1433091601,30
371,UP000794,13.93590,100.61030,98.0,209.9,15.0,0,1,1433091601,30
372,9P000009,13.82530,100.71970,0.0,83.5,15.0,1,1,1433091601,30
373,d7000007,13.64460,100.60430,0.0,85.7,15.0,1,0,1433091601,30
374,EN000179,13.88710,100.51220,0.0,0.0,15.0,1,0,1433091601,30
375,6G000001,13.74243,100.48617,0.0,0.0,0.0,1,1,1433091601,30
376,UP001025,13.87240,100.52270,0.0,89.7,15.0,0,1,1433091601,30
377,lE000002,13.96360,100.48310,0.0,272.2,15.0,1,0,1433091601,30
378,2H000058,13.72350,100.59561,0.0,0.0,0.0,1,0,1433091602,30
379,pb000003,13.37060,101.01878,76.0,9.5,15.0,0,1,1433091603,30
380,o1000004,13.83700,100.66650,0.0,86.3,15.0,1,0,1433091600,30
381,8h000015,13.59800,100.59810,4.0,312.9,15.0,0,1,1433091601,30
382,[card-number],13.79095,100.60056,54.0,300.1,1.8,0,1,1433091602,8
383,QL000018,13.74221,100.55178,0.0,0.0,0.0,0,1,1433091601,30
384,tq000249,14.43152,100.54396,0.0,0.0,0.0,1,1,1433091601,30
385,rB000083,14.05217,100.86950,0.0,0.0,15.0,1,1,1433091601,30
386,a3000009,13.61370,100.59200,0.0,308.6,15.0,0,1,1433091600,30
387,Z0000333,13.82300,100.57360,108.0,327.6,15.0,0,0,1433091601,30
388,[card-number],13.82300,100.62660,54.0,22.6,1.8,0,0,1433091600,8
389,bN000029,16.42450,102.77650,0.0,0.0,15.0,1,0,1433091601,30
390,dN000008,13.92430,100.41900,0.0,125.8,15.0,1,0,1433091601,30
391,tq000110,0.00000,0.00000,0.0,0.0,0.0,1,0,1433091603,30
392,O0000010,13.68970,100.52160,0.0,10.0,15.0,1,0,1433091601,30
393,es000002,13.59450,100.49740,0.0,253.9,15.0,1,1,1433091602,30
394,bN000050,16.40460,102.72560,0.0,0.0,15.0,1,1,1433091601,30
395,cs000007,13.75500,100.56440,0.0,355.0,15.0,1,1,1433091601,30
396,UP000073,13.71880,100.51940,0.0,105.5,15.0,0,1,1433091601,30
397,UP000934,13.76030,100.51770,0.0,193.7,15.0,1,0,1433091601,30
398,bO000007,13.64170,100.63520,75.0,210.1,15.0,0,1,1433091601,30
399,[card-number],13.77408,100.56954,25.0,292.9,4.4,0,1,1433091600,8
400,[card-number],13.89578,100.55248,32.0,290.8,2.6,0,0,1433091601,8
401,Z0000165,14.74260,102.17820,117.0,265.2,15.0,0,0,1433091600,30
402,UP000638,13.75370,100.61210,56.0,225.6,15.0,0,1,1433091602,30
403,Z0000214,13.81262,100.71789,0.0,0.0,0.0,1,0,1433091601,30
404,2H000016,13.61290,100.66390,49.0,287.8,15.0,0,1,1433091603,30
405,UP000866,13.59880,100.33340,0.0,92.6,15.0,1,0,1433091601,30
406,tq000323,13.82890,100.52900,48.0,47.5,15.0,0,1,1433091601,30
407,o1000009,13.79680,100.70960,0.0,70.1,15.0,0,1,1433091602,30
408,fN000013,13.93290,100.56730,7.0,286.2,15.0,0,0,1433091601,30
409,h8000026,13.70350,100.39880,0.0,101.5,15.0,1,0,1433091601,30
410,KO000006,13.73940,100.48110,0.0,87.1,15.0,1,1,1433091602,30
411,UP000607,13.71210,100.33700,0.0,221.7,15.0,1,0,1433091602,30
412,rB000099,13.87150,100.59420,72.0,30.2,15.0,0,1,1433091601,30
413,KO000007,13.73030,100.46350,0.0,0.0,15.0,1,1,1433091602,30
414,4o000006,13.69800,100.34140,0.0,0.0,15.0,1,1,1433091601,30
415,3D000011,13.69620,100.38910,38.0,72.4,15.0,0,1,1433091602,30
416,or000009,13.79270,100.63690,0.0,173.5,15.0,1,1,1433091602,30
417,UP000623,13.64910,100.47410,0.0,333.4,15.0,1,1,1433091602,30
418,8h000010,12.91360,99.85790,0.0,65.5,15.0,1,0,1433091601,30
419,Z0000083,13.86170,100.43710,0.0,0.0,15.0,1,1,1433091601,30
420,UP000993,13.80290,100.71350,62.0,150.9,15.0,0,0,1433091602,30
421,kU000022,13.75780,100.49710,0.0,105.0,15.0,1,0,1433091602,30
422,9V000007,14.14870,100.62340,0.0,0.0,15.0,1,1,1433091601,30
423,xG000014,13.74410,100.55340,0.0,208.8,15.0,0,1,1433091602,30
424,tq000259,13.76720,100.50720,68.0,25.2,15.0,0,0,1433091603,30
425,X5000004,13.56510,100.67580,37.0,102.8,15.0,0,1,1433091601,30
426,ml000005,13.92580,100.63600,0.0,118.3,15.0,1,0,1433091602,30
427,Z0000025,13.79760,100.45950,0.0,148.8,15.0,1,1,1433091602,30
428,SE000028,13.70090,100.39350,0.0,5.7,15.0,1,1,1433091602,30
429,kU000027,13.79570,100.41050,37.0,183.8,15.0,0,1,1433091600,30
430,Uj000029,13.78000,100.79000,0.0,307.9,15.0,1,0,1433091602,30
431,tq000356,13.71170,100.59610,54.0,126.4,15.0,0,0,1433091601,30
432,Z0000176,13.89460,100.46200,0.0,0.0,15.0,1,0,1433091601,30
433,[card-number],13.74167,100.54160,0.0,155.0,3.8,0,2,1433091601,21
434,[card-number],13.72583,100.58422,3.0,138.0,1.7,0,2,1433091600,21
435,[card-number],13.72938,100.56539,0.0,110.0,6.1,0,2,1433091603,21
436,[card-number],13.73082,100.58254,0.0,109.0,2.3,0,2,1433091609,21
437,[card-number],13.73445,100.58065,1.0,159.0,17.0,1,2,1433091601,21
438,[card-number],13.73644,100.56308,0.0,178.0,1.4,0,2,1433091605,21
439,[card-number],13.73670,100.57542,0.0,307.0,1.3,0,2,1433091601,21
440,[card-number],13.72447,100.56559,0.0,123.0,9.7,0,2,1433091601,21
441,[card-number],13.72724,100.56736,0.0,229.0,1.9,0,2,1433091602,21
442,qw000009,13.69560,100.54630,0.0,0.0,15.0,1,0,1433091601,30
443,Uj000021,13.74740,100.57310,0.0,102.3,15.0,0,1,1433091602,30
444,4f000006,13.93070,100.35020,0.0,44.8,15.0,1,0,1433091601,30
445,Z0000314,13.80150,100.27500,0.0,337.6,15.0,1,0,1433091601,30
446,UP000470,13.79340,100.56120,92.0,354.9,15.0,0,0,1433091602,30
447,fN000077,0.00000,0.00000,5.0,232.3,0.0,1,0,1433091602,30
448,Z0000316,13.81520,100.56130,59.0,209.7,15.0,0,1,1433091601,30
449,tq000334,13.85630,100.54220,0.0,288.5,15.0,1,1,1433091601,30
450,Z0000339,13.68650,100.64660,37.0,4.9,15.0,0,1,1433091601,30
451,DC000004,13.72580,100.48670,49.0,25.7,15.0,0,1,1433091601,30
452,rB000124,13.70870,100.35110,0.0,205.2,15.0,1,0,1433091602,30
453,Ht000017,13.83620,100.47140,0.0,0.0,15.0,1,1,1433091601,30
454,Qs000017,13.70920,100.54810,0.0,149.6,15.0,1,1,1433091602,30
455,UP000408,13.75730,100.45660,0.0,132.2,15.0,1,1,1433091602,30
456,MH000013,13.60660,100.60140,0.0,68.1,15.0,1,0,1433091601,30
457,Tr000002,13.75710,100.61520,93.0,224.3,15.0,0,0,1433091601,30
458,Ht000034,13.73850,100.25960,0.0,182.4,15.0,1,1,1433091600,30
459,Ed000022,13.57890,100.56350,0.0,0.0,15.0,1,0,1433091601,30
460,tq000089,13.82620,100.48400,0.0,276.2,15.0,1,1,1433091602,30
461,Cw000003,13.71930,100.61030,0.0,0.0,15.0,1,1,1433091602,30
462,tq000192,13.79110,100.77620,7.0,275.3,15.0,0,1,1433091602,30
463,Bp000001,13.72650,100.50060,0.0,144.2,15.0,1,1,1433091602,30
464,Ki000074,13.66970,100.52150,0.0,326.1,15.0,1,1,1433091602,30
465,JX000007,14.63760,101.15030,86.0,281.6,15.0,0,1,1433091602,30
466,tV000063,13.67080,100.62050,69.0,100.6,15.0,0,0,1433091601,30
467,Qs000004,13.94350,100.53820,0.0,163.9,15.0,1,0,1433091602,30
468,tq000053,13.73080,100.53690,0.0,210.5,15.0,0,1,1433091602,30
469,DV000041,13.84010,100.34840,27.0,79.3,15.0,0,1,1433091603,30
470,UP000592,13.93790,100.36340,0.0,225.3,15.0,1,0,1433091602,30
471,h8000024,13.94630,100.63240,0.0,262.2,15.0,1,0,1433091602,30
472,Uk000012,13.71700,100.44750,0.0,188.5,15.0,1,0,1433091602,30
473,Z0000424,13.69870,100.54570,72.0,345.4,15.0,0,1,1433091601,30
474,UP000260,14.00674,100.55700,0.0,176.1,15.0,1,0,1433091602,30
475,10013005,13.81563,100.56143,80.0,28.0,0.0,0,1,1433091600,9
476,10014095,13.66112,100.64350,40.0,190.0,0.0,0,0,1433091600,9
477,10014801,13.67122,100.61963,0.0,68.0,0.0,0,0,1433091600,9
478,10014129,13.65147,100.42267,96.0,52.0,0.0,0,1,1433091600,9
479,10013529,13.70953,100.39367,76.0,208.0,0.0,0,1,1433091601,9
480,16100191,8.10992,98.31647,0.0,0.0,0.0,1,1,1433091601,9
481,10012400,13.75768,100.50425,10.0,140.0,0.0,0,0,1433091600,9
482,10013482,13.74485,100.47020,20.0,12.0,0.0,0,1,1433091600,9
483,16100381,8.00697,98.34977,0.0,0.0,0.0,1,1,1433091601,9
484,16100433,7.88350,98.39435,0.0,0.0,0.0,1,1,1433091600,9
485,10014615,13.70393,100.64568,64.0,30.0,0.0,0,0,1433091600,9
486,10013123,13.74715,100.55398,40.0,190.0,0.0,0,0,1433091600,9
487,16005512,13.63412,100.70987,30.0,296.0,0.0,0,0,1433091601,9
488,10017297,13.67145,100.64557,98.0,188.0,0.0,0,1,1433091600,9
489,16011074,13.79462,100.32752,0.0,0.0,0.0,0,1,1433091601,9
490,10014636,13.74240,100.63398,82.0,200.0,0.0,0,1,1433091601,9
491,16005212,13.69970,100.46463,0.0,0.0,0.0,1,1,1433091601,9
492,10012044,13.89432,100.60788,52.0,210.0,0.0,0,0,1433091601,9
493,10016054,13.66172,100.41573,68.0,56.0,0.0,0,1,1433091600,9
494,10016795,13.66422,100.44330,0.0,64.0,0.0,1,1,1433091600,9
495,16005688,13.77053,100.64478,0.0,0.0,0.0,1,1,1433091600,9
496,10012010,13.54870,100.61687,66.0,156.0,0.0,0,0,1433091600,9
497,16005212,13.69970,100.46463,0.0,0.0,0.0,1,1,1433091601,9
498,16005796,14.66288,102.18227,0.0,0.0,0.0,1,1,1433091601,9
499,10013059,13.73392,100.64117,66.0,176.0,0.0,0,0,1433091600,9
500,10015646,13.74103,100.46688,8.0,148.0,0.0,0,0,1433091600,9
501,10013732,13.71780,100.66275,72.0,204.0,0.0,0,1,1433091601,9
502,10012280,13.73367,100.52898,42.0,188.0,0.0,0,0,1433091600,9
503,10014225,13.66123,100.60530,0.0,204.0,0.0,1,1,1433091601,9
504,10015178,13.85783,100.53293,16.0,104.0,0.0,0,1,1433091600,9
505,16005049,13.70540,100.34365,30.0,265.0,0.0,0,1,1433091601,9
506,16005420,13.57292,100.64260,0.0,0.0,0.0,1,1,1433091601,9
507,16005721,13.56110,100.58587,0.0,0.0,0.0,1,1,1433091601,9
508,10016114,13.77082,100.62175,16.0,164.0,0.0,0,0,1433091600,9
509,10017313,13.70042,100.49290,62.0,122.0,0.0,0,0,1433091600,9
510,10016313,13.73727,100.35925,28.0,18.0,0.0,0,1,1433091600,9
511,10012277,13.75850,100.56537,40.0,12.0,0.0,0,0,1433091600,9
512,16005570,13.71870,100.71327,0.0,0.0,0.0,1,1,1433091601,9
513,16005639,13.85190,100.83792,0.0,0.0,0.0,1,1,1433091601,9
514,16005846,13.73558,100.59785,11.0,13.0,0.0,0,1,1433091601,9
515,10016762,15.54263,103.39818,84.0,24.0,0.0,0,1,1433091601,9
516,10015442,13.78522,100.60868,0.0,198.0,0.0,0,0,1433091600,9
517,10017025,13.83402,100.57632,46.0,78.0,0.0,0,1,1433091601,9
518,10013340,13.72318,100.58015,6.0,138.0,0.0,0,0,1433091601,9
519,10016851,13.75582,100.56490,38.0,192.0,0.0,0,1,1433091600,9
520,16100112,8.10958,98.30985,0.0,0.0,0.0,1,1,1433091600,9
521,10017293,13.63873,100.50933,26.0,248.0,0.0,0,1,1433091600,9
522,10016270,13.87220,100.54883,20.0,12.0,0.0,0,0,1433091601,9
523,10015803,13.64390,100.59992,42.0,234.0,0.0,0,0,1433091600,9
524,10012249,13.86492,100.61345,60.0,242.0,0.0,0,0,1433091601,9
525,16005840,13.77435,100.56310,0.0,0.0,0.0,1,1,1433091601,9
526,10015977,13.57900,100.74425,24.0,24.0,0.0,0,1,1433091600,9
527,10012476,13.93243,100.60853,118.0,208.0,0.0,0,1,1433091601,9
528,16005167,13.73850,100.56402,0.0,0.0,0.0,1,1,1433091601,9
529,10012939,13.72195,100.58162,8.0,348.0,0.0,0,0,1433091601,9
530,10013454,14.06673,100.68938,78.0,214.0,0.0,0,0,1433091600,9
531,10016087,13.70943,100.60058,28.0,240.0,0.0,0,0,1433091600,9
532,10012525,13.84272,100.41262,56.0,38.0,0.0,0,1,1433091600,9
533,10013900,13.86105,100.72223,68.0,4.0,0.0,0,0,1433091601,9
534,10016818,13.67545,100.68020,14.0,20.0,0.0,0,1,1433091601,9
535,16014544,13.79867,100.50937,36.0,33.0,0.0,0,1,1433091601,9
536,10012916,13.74935,100.55940,16.0,226.0,0.0,0,0,1433091600,9
537,16011070,13.80562,100.60537,0.0,0.0,0.0,0,1,1433091602,9
538,16005139,13.87057,100.42058,0.0,0.0,0.0,1,1,1433091601,9
539,16005209,13.72150,100.39617,0.0,0.0,0.0,1,1,1433091601,9
540,16005946,13.99890,100.68037,10.0,4.0,0.0,0,1,1433091601,9
541,16011064,13.92577,100.51938,0.0,0.0,0.0,1,1,1433091601,9
542,16014577,13.92587,100.51947,0.0,0.0,0.0,1,1,1433091601,9
543,10011328,13.66608,100.50405,32.0,16.0,0.0,0,0,1433091601,9
544,10015404,13.85233,100.56382,76.0,26.0,0.0,0,1,1433091601,9
545,16006037,13.76163,100.54528,0.0,0.0,0.0,1,1,1433091601,9
546,16005002,13.73950,100.42668,0.0,0.0,0.0,1,1,1433091601,9
547,10017252,13.72738,100.54205,50.0,110.0,0.0,0,0,1433091601,9
548,16005125,13.71122,100.76642,0.0,0.0,0.0,1,1,1433091601,9
549,16005092,13.68627,100.48662,0.0,0.0,0.0,1,0,1433091602,9
550,16005813,14.02785,100.61057,0.0,0.0,0.0,1,1,1433091601,9
551,10014672,13.82123,100.59767,0.0,24.0,0.0,1,1,1433091600,9
552,10016175,13.93432,100.57875,20.0,108.0,0.0,0,1,1433091601,9
553,10016077,13.59428,100.59752,30.0,182.0,0.0,0,1,1433091601,9
554,10017016,13.77218,100.57982,26.0,242.0,0.0,0,0,1433091601,9
555,10015655,9.08555,99.32843,0.0,32.0,0.0,1,1,1433091601,9
556,10012900,13.58405,100.59588,42.0,236.0,0.0,0,0,1433091601,9
557,10011269,13.73665,100.32943,72.0,302.0,0.0,0,1,1433091601,9
558,10015378,13.70623,100.37437,44.0,154.0,0.0,0,1,1433091601,9
559,10016649,13.81390,100.59620,38.0,0.0,0.0,0,0,1433091601,9
560,16014582,13.81057,100.56547,51.0,301.0,0.0,0,0,1433091601,9
561,10014893,13.90612,100.65098,0.0,192.0,0.0,1,1,1433091601,9
562,16005633,13.91822,100.69387,0.0,0.0,0.0,1,1,1433091601,9
563,10013686,13.61647,100.28992,70.0,198.0,0.0,0,0,1433091601,9
564,16005364,13.64957,100.78913,0.0,0.0,0.0,1,1,1433091601,9
565,16005399,13.65428,100.63320,0.0,0.0,0.0,1,1,1433091602,9
566,16100072,7.87843,98.38850,0.0,0.0,0.0,1,1,1433091602,9
567,10014528,13.72642,100.50905,46.0,176.0,0.0,0,0,1433091601,9
568,10014204,13.74217,100.49688,14.0,230.0,0.0,0,0,1433091601,9
569,10015064,13.78042,100.43333,100.0,220.0,0.0,0,1,1433091601,9
570,10013714,13.66960,100.45155,70.0,240.0,0.0,0,1,1433091601,9
571,10015909,13.70617,100.64523,62.0,30.0,0.0,0,1,1433091601,9
572,10015081,13.89830,100.50728,84.0,158.0,0.0,0,1,1433091601,9
573,10017000,13.74923,100.56355,0.0,192.0,0.0,0,1,1433091600,9
574,10014013,13.66545,100.64757,58.0,100.0,0.0,0,1,1433091600,9
575,10014459,13.71042,100.40513,54.0,208.0,0.0,0,1,1433091601,9
576,16100360,7.85828,98.36425,0.0,0.0,0.0,1,1,1433091601,9
577,16005397,13.75495,100.47593,0.0,0.0,0.0,1,1,1433091601,9
578,10014946,13.64950,100.70295,12.0,212.0,0.0,0,0,1433091601,9
579,16005020,13.83293,100.34927,0.0,0.0,0.0,1,1,1433091601,9
580,10014209,13.75670,100.46908,6.0,38.0,0.0,0,0,1433091601,9
581,16005615,13.80248,100.73502,0.0,0.0,0.0,0,0,1433091602,9
582,16100200,7.81680,98.30758,0.0,0.0,0.0,1,1,1433091602,9
583,10015968,13.70692,100.34325,30.0,20.0,0.0,0,1,1433091601,9
584,10013999,14.46328,100.37045,0.0,22.0,0.0,1,1,1433091601,9
585,10017312,13.92825,100.52857,82.0,228.0,0.0,0,1,1433091601,9
586,10017045,13.74182,100.47180,0.0,90.0,0.0,1,1,1433091600,9
587,16100350,7.88237,98.29910,0.0,0.0,0.0,1,1,1433091602,9
588,10014748,13.67240,100.49485,0.0,232.0,0.0,1,1,1433091601,9
589,16005934,13.60427,100.59647,33.0,160.0,0.0,0,1,1433091601,9
590,10014008,13.87435,100.57633,46.0,210.0,0.0,0,0,1433091601,9
591,10014597,13.76422,100.54775,40.0,38.0,0.0,0,1,1433091601,9
592,10014790,13.73570,100.49925,10.0,356.0,0.0,0,1,1433091601,9
593,10016312,13.71188,100.40685,46.0,232.0,0.0,0,0,1433091601,9
594,10012817,13.75608,100.57317,36.0,26.0,0.0,0,1,1433091601,9
595,10013304,13.64978,100.51442,32.0,132.0,0.0,0,0,1433091601,9
596,10012307,13.74240,100.63872,70.0,100.0,0.0,0,0,1433091601,9
597,10013050,13.84668,100.53303,16.0,206.0,0.0,0,1,1433091601,9
598,10012237,6.98542,100.43832,0.0,8.0,0.0,1,1,1433091601,9
599,10014952,13.72333,100.54030,0.0,94.0,0.0,1,1,1433091601,9
600,10013671,13.64320,100.25875,38.0,172.0,0.0,0,1,1433091601,9
601,10017298,13.70038,100.59697,2.0,160.0,0.0,0,0,1433091601,9
602,10015100,13.76918,100.63958,80.0,344.0,0.0,0,1,1433091601,9
603,16005529,13.95862,100.36940,0.0,0.0,0.0,1,1,1433091602,9
604,16005323,13.93240,100.38898,0.0,0.0,0.0,0,0,1433091602,9
605,16005613,13.58877,100.78502,78.0,283.0,0.0,0,0,1433091602,9
606,10012235,13.68890,100.42475,30.0,12.0,0.0,0,1,1433091601,9
607,10015641,13.75802,100.53425,70.0,234.0,0.0,0,1,1433091601,9
608,10012460,13.72117,100.52760,24.0,74.0,0.0,0,1,1433091601,9
609,10016471,13.75642,100.52338,22.0,44.0,0.0,0,1,1433091601,9
610,10016308,13.72313,100.54015,0.0,6.0,0.0,1,1,1433091601,9
611,10011170,13.78903,100.66938,8.0,146.0,0.0,0,0,1433091601,9
612,16005089,13.68182,100.64555,0.0,0.0,0.0,1,1,1433091602,9
613,10016997,13.73827,100.56238,0.0,156.0,0.0,1,1,1433091601,9
614,10015940,13.73975,100.56470,42.0,60.0,0.0,1,1,1433091600,9
615,16005342,13.83680,100.57360,21.0,24.0,0.0,0,0,1433091602,9
616,16005583,13.64842,100.78900,0.0,0.0,0.0,1,0,1433091602,9
617,16005715,13.75912,100.23213,0.0,0.0,0.0,1,1,1433091602,9
618,10010002,12.92275,100.87612,0.0,0.0,0.0,1,1,1433091602,9
619,10015976,13.68982,100.37008,52.0,250.0,0.0,0,0,1433091601,9
620,10016615,13.72410,100.51492,0.0,24.0,0.0,1,1,1433091601,9
621,10012936,13.72418,100.51500,0.0,234.0,0.0,1,1,1433091600,9
622,10016441,13.72095,100.42820,44.0,180.0,0.0,0,1,1433091601,9
623,10016880,13.72402,100.51443,0.0,350.0,0.0,1,1,1433091601,9
624,16100319,7.81367,98.39097,0.0,0.0,0.0,1,1,1433091602,9
625,16005068,13.72190,100.80230,53.0,110.0,0.0,0,1,1433091602,9
626,10014669,13.80877,100.55998,80.0,174.0,0.0,0,1,1433091601,9
627,16003608,13.80968,100.49960,0.0,0.0,0.0,1,1,1433091602,9
628,10014504,13.73328,100.32975,68.0,178.0,0.0,0,0,1433091600,9
629,10017260,13.76067,100.62693,22.0,88.0,0.0,0,0,1433091602,9
630,16003662,13.78898,100.55417,16.0,265.0,0.0,0,0,1433091602,9
631,10016975,13.98568,100.59905,76.0,80.0,0.0,0,0,1433091601,9
632,16100046,7.87307,98.42888,0.0,0.0,0.0,1,1,1433091602,9
633,10016265,13.73205,100.49500,48.0,18.0,0.0,0,0,1433091601,9
634,16014579,13.99093,100.56248,0.0,0.0,0.0,0,0,1433091602,9
635,10012388,13.74007,100.51050,16.0,348.0,0.0,0,0,1433091602,9
636,16005333,13.85238,100.51247,0.0,0.0,0.0,1,1,1433091602,9
637,10016608,13.70452,100.33038,58.0,84.0,0.0,0,0,1433091601,9
638,10016723,13.79530,100.51962,66.0,40.0,0.0,0,1,1433091602,9
639,16005902,13.71495,100.52890,0.0,0.0,0.0,1,1,1433091602,9
640,10016670,13.73047,100.72163,120.0,220.0,0.0,0,1,1433091602,9
641,10014205,13.74063,100.62600,76.0,202.0,0.0,0,0,1433091602,9
642,10014640,13.84128,100.44783,126.0,192.0,0.0,0,1,1433091601,9
643,10017037,13.75077,100.52167,40.0,6.0,0.0,0,1,1433091602,9
644,10016433,13.70997,100.55123,0.0,250.0,0.0,1,1,1433091601,9
645,10015190,13.76943,100.40730,66.0,6.0,0.0,0,1,1433091602,9
646,10015390,13.71417,100.47610,96.0,240.0,0.0,0,1,1433091602,9
647,10016476,13.75515,100.57830,54.0,92.0,0.0,0,1,1433091600,9
648,10017674,13.62982,100.40110,0.0,252.0,0.0,1,1,1433091600,9
649,10014416,13.91088,100.50755,84.0,48.0,0.0,0,1,1433091601,9
650,16005324,13.75792,100.55745,0.0,0.0,0.0,1,1,1433091603,9
651,10016355,13.73865,100.56237,0.0,130.0,0.0,1,1,1433091600,9
652,10011937,13.59765,100.73198,78.0,94.0,0.0,0,0,1433091602,9
653,10012942,13.84450,100.59953,44.0,66.0,0.0,0,1,1433091601,9
654,10016331,13.64950,100.59713,40.0,204.0,0.0,0,0,1433091601,9
655,16005705,13.89113,100.58572,76.0,209.0,0.0,0,1,1433091602,9
656,16005938,13.92972,100.42973,0.0,0.0,0.0,1,1,1433091602,9
657,10015884,13.80897,100.54827,52.0,200.0,0.0,0,0,1433091602,9
658,10013395,13.70933,100.40380,54.0,6.0,0.0,0,1,1433091602,9
659,10017014,13.72415,100.51490,0.0,122.0,0.0,1,1,1433091600,9
660,10015032,13.60832,100.68205,50.0,226.0,0.0,0,1,1433091601,9
661,16005669,13.59547,100.70515,0.0,0.0,0.0,1,1,1433091602,9
662,10016596,13.94750,100.62288,92.0,168.0,0.0,0,1,1433091600,9
663,10016353,13.72848,100.51442,20.0,248.0,0.0,0,0,1433091600,9
664,16100471,7.86993,98.37733,0.0,0.0,0.0,1,1,1433091602,9
665,10016242,13.74743,100.44752,62.0,32.0,0.0,0,1,1433091602,9
666,16005698,13.79303,100.60823,0.0,0.0,0.0,0,1,1433091602,9
667,10012385,13.82922,100.55368,60.0,244.0,0.0,0,0,1433091602,9
668,10012914,13.84772,100.69550,48.0,20.0,0.0,0,1,1433091601,9
669,10016663,13.63097,100.53298,82.0,66.0,0.0,0,0,1433091600,9
