id,imei,lat,lng,speed,direction,error,acc,meter,ts,datasource
670,10013713,13.72525,100.52513,10.0,64.0,0.0,0,1,1433091602,9
671,10014135,13.76308,100.54398,98.0,352.0,0.0,0,1,1433091602,9
672,10015453,13.72422,100.51462,0.0,208.0,0.0,1,1,1433091601,9
673,10013416,13.88348,100.58315,86.0,118.0,0.0,0,1,1433091601,9
674,10016767,13.73193,100.58677,46.0,16.0,0.0,0,1,1433091601,9
675,10017148,13.73477,100.53843,40.0,20.0,0.0,0,0,1433091602,9
676,16005945,12.59932,102.10262,0.0,0.0,0.0,1,1,1433091602,9
677,16011036,13.71277,100.62652,0.0,0.0,0.0,1,1,1433091602,9
678,10015833,13.66388,100.44345,0.0,210.0,0.0,1,1,1433091601,9
679,10015745,13.78608,100.46257,44.0,74.0,0.0,0,1,1433091602,9
680,16005253,13.70700,100.58318,0.0,0.0,0.0,1,1,1433091602,9
681,10016605,13.71583,100.55647,62.0,42.0,0.0,0,1,1433091602,9
682,16003630,14.03863,100.66032,0.0,0.0,0.0,1,1,1433091602,9
683,10015699,13.82913,100.48817,52.0,62.0,0.0,0,0,1433091602,9
684,10012378,13.70788,100.37397,22.0,204.0,0.0,0,1,1433091602,9
685,10016858,13.74193,100.47165,0.0,96.0,0.0,1,1,1433091600,9
686,10016694,13.00682,101.20322,0.0,0.0,0.0,1,1,1433091602,9
687,16005927,13.85472,100.86268,0.0,0.0,0.0,1,1,1433091602,9
688,10017200,13.64252,100.37675,56.0,50.0,0.0,0,1,1433091601,9
689,10016995,13.59625,100.37128,0.0,224.0,0.0,1,1,1433091601,9
690,10016865,13.66440,100.44407,0.0,242.0,0.0,1,1,1433091600,9
691,16014552,15.66227,102.52585,0.0,0.0,0.0,1,1,1433091602,9
692,10014545,14.16752,100.58692,60.0,64.0,0.0,0,1,1433091600,9
693,10015022,13.71215,100.76992,12.0,216.0,0.0,0,0,1433091602,9
694,16005043,13.65573,100.38883,0.0,0.0,0.0,1,1,1433091602,9
695,10014871,15.19840,102.35127,0.0,198.0,0.0,0,1,1433091600,9
696,10011935,13.83042,100.53978,44.0,94.0,0.0,0,1,1433091602,9
697,16005998,13.87977,100.61127,0.0,0.0,0.0,1,1,1433091602,9
698,16100369,7.86682,98.35638,38.0,304.0,0.0,0,0,1433091602,9
699,10016664,13.72528,100.52543,44.0,252.0,0.0,0,0,1433091602,9
700,16011058,13.91850,100.55593,0.0,0.0,0.0,1,1,1433091603,9
701,10016457,13.79715,100.41062,98.0,184.0,0.0,0,0,1433091601,9
702,16005310,13.74803,100.55420,0.0,0.0,0.0,1,1,1433091602,9
703,10015838,13.65597,100.40483,80.0,2.0,0.0,0,1,1433091602,9
704,10013031,13.67818,100.63037,34.0,92.0,0.0,0,0,1433091602,9
705,10014179,13.82995,100.54883,68.0,212.0,0.0,0,1,1433091601,9
706,10013500,13.79002,100.57337,4.0,162.0,0.0,0,1,1433091602,9
707,10014811,13.64320,100.38965,0.0,250.0,0.0,1,1,1433091602,9
708,10008773,13.62230,100.51035,50.0,4.0,0.0,0,0,1433091602,9
709,10013594,13.75628,100.46923,14.0,38.0,0.0,0,1,1433091601,9
710,10012183,13.73203,100.50213,28.0,198.0,0.0,0,0,1433091602,9
711,16100442,8.10735,98.30658,0.0,0.0,0.0,1,1,1433091602,9
712,10016638,13.80415,100.74130,72.0,152.0,0.0,0,1,1433091602,9
713,10016986,13.72432,100.51498,0.0,212.0,0.0,1,1,1433091600,9
714,10015724,13.75418,100.61235,110.0,224.0,0.0,0,1,1433091600,9
715,16014549,13.76257,100.54313,0.0,0.0,0.0,0,1,1433091603,9
716,10017191,13.78922,100.50230,40.0,236.0,0.0,0,1,1433091602,9
717,10016744,13.74573,100.54793,70.0,8.0,0.0,0,1,1433091600,9
718,16005227,13.64710,100.42067,0.0,0.0,0.0,1,1,1433091602,9
719,10016609,13.77775,100.60843,8.0,196.0,0.0,0,0,1433091602,9
720,10016876,13.62018,100.35047,70.0,44.0,0.0,0,0,1433091602,9
721,10013286,13.75398,100.58390,60.0,224.0,0.0,0,1,1433091602,9
722,16005958,17.32165,103.08540,0.0,0.0,0.0,1,1,1433091602,9
723,16005922,13.78123,100.55787,10.0,206.0,0.0,0,0,1433091603,9
724,10016499,13.73803,100.45015,32.0,84.0,0.0,0,0,1433091602,9
725,10016530,13.79517,100.57652,12.0,88.0,0.0,0,1,1433091602,9
726,10015040,13.74932,100.46998,10.0,192.0,0.0,0,0,1433091602,9
727,10014500,13.68537,100.32368,98.0,206.0,0.0,0,1,1433091602,9
728,10015265,6.98540,100.43835,0.0,300.0,0.0,1,1,1433091602,9
729,10014806,13.75122,100.60935,48.0,222.0,0.0,0,0,1433091602,9
730,10016137,13.75242,100.57192,72.0,80.0,0.0,0,0,1433091600,9
731,16005674,13.58213,100.64850,0.0,0.0,0.0,1,1,1433091602,9
732,16005152,13.67082,100.66677,0.0,0.0,0.0,1,1,1433091602,9
733,10016446,13.82043,100.63412,70.0,122.0,0.0,0,1,1433091602,9
734,10014442,13.63158,100.62883,24.0,30.0,0.0,0,0,1433091602,9
735,10014834,13.66803,100.43383,26.0,52.0,0.0,0,1,1433091602,9
736,10014003,13.89285,100.56113,86.0,234.0,0.0,0,1,1433091600,9
737,10016795,13.66422,100.44330,0.0,64.0,0.0,1,1,1433091601,9
738,16005577,13.78702,100.56890,0.0,0.0,0.0,1,1,1433091602,9
739,16014561,13.77535,100.52487,0.0,0.0,0.0,1,1,1433091602,9
740,10013151,13.82972,100.65865,54.0,202.0,0.0,0,0,1433091602,9
741,10017081,13.95847,100.62070,42.0,36.0,0.0,0,1,1433091601,9
742,16005242,13.74513,100.53778,35.0,114.0,0.0,0,0,1433091601,9
743,10013737,13.74167,100.35730,68.0,154.0,0.0,0,1,1433091602,9
744,10016262,13.68377,100.49705,6.0,4.0,0.0,0,0,1433091602,9
745,10014211,13.75028,100.59672,58.0,232.0,0.0,0,0,1433091602,9
746,16003622,13.84355,100.45953,0.0,0.0,0.0,1,1,1433091602,9
747,10015035,13.63028,100.43415,16.0,168.0,0.0,0,1,1433091602,9
748,10016164,13.63825,100.60737,72.0,354.0,0.0,0,1,1433091602,9
749,16100150,8.11048,98.31733,0.0,0.0,0.0,1,1,1433091603,9
750,10017179,13.71468,100.73983,94.0,26.0,0.0,0,0,1433091602,9
751,w1000029,13.71370,100.42880,0.0,252.7,15.0,1,0,1433091602,30
752,tc000004,13.82140,100.58030,25.0,272.1,15.0,0,1,1433091602,30
753,vT000001,13.88170,100.61320,0.0,65.5,15.0,1,1,1433091601,30
754,V1000005,13.58990,100.80180,0.0,274.6,15.0,1,0,1433091601,30
755,Tf000011,13.62200,100.61020,0.0,102.9,15.0,1,0,1433091602,30
756,[card-number],13.80485,100.58720,21.0,273.6,1.8,0,1,1433091600,8
757,UP000847,13.79470,100.41611,0.0,0.0,0.0,1,1,1433091602,30
758,Z0000052,13.76650,100.56540,0.0,341.2,15.0,1,0,1433091601,30
759,ZZ000005,13.98270,100.62890,0.0,0.0,15.0,1,1,1433091602,30
760,UP000982,13.73800,100.25790,0.0,0.0,15.0,1,0,1433091602,30
761,9F000004,13.90430,100.63230,0.0,0.0,15.0,1,1,1433091601,30
762,tV000045,13.91370,100.40700,0.0,270.3,15.0,0,0,1433091602,30
763,[card-number],13.82285,100.50953,23.0,50.3,1.8,0,1,1433091602,8
764,Ki000093,13.88170,100.53620,45.0,99.8,15.0,0,1,1433091601,30
765,Z0000041,13.77830,100.66380,0.0,326.4,15.0,0,1,1433091603,30
766,2k000001,13.82290,100.47230,0.0,191.4,15.0,1,0,1433091601,30
767,j8000001,13.92980,100.41360,0.0,0.0,15.0,1,1,1433091602,30
768,Z0000240,13.80550,100.55330,20.0,208.3,15.0,0,0,1433091602,30
769,bN000001,16.74690,102.91380,0.0,343.8,15.0,1,1,1433091601,30
770,fN000106,13.52860,100.65200,0.0,0.0,15.0,1,0,1433091603,30
771,cs000056,13.82260,100.60860,0.0,354.4,15.0,0,0,1433091601,30
772,tV000062,13.67080,100.62050,70.0,99.8,15.0,0,0,1433091601,30
773,9C000003,13.73663,100.56138,0.0,0.0,0.0,0,1,1433091602,30
774,rB000211,13.81230,100.81450,0.0,141.3,15.0,1,0,1433091602,30
775,Uj000001,13.81650,100.64320,31.0,60.6,15.0,0,0,1433091604,30
776,w1000019,13.69430,100.51240,0.0,212.9,15.0,1,0,1433091602,30
777,w1000033,13.74510,100.41640,0.0,0.0,15.0,1,0,1433091602,30
778,w1000004,13.60390,100.54530,0.0,1.3,15.0,1,1,1433091602,30
779,Z0000187,13.98820,100.61580,0.0,178.2,15.0,1,0,1433091602,30
780,j6000025,13.83320,100.63640,0.0,300.9,15.0,1,0,1433091602,30
781,Hr000015,13.75200,100.53510,42.0,292.4,15.0,0,1,1433091602,30
782,Tf000017,13.81800,100.52370,0.0,248.8,15.0,1,1,1433091602,30
783,Uk000015,12.71320,99.95340,88.0,180.8,15.0,0,1,1433091602,30
784,tV000091,13.74500,100.55650,0.0,288.1,15.0,1,1,1433091602,30
785,M3000011,13.58130,100.57070,0.0,0.0,15.0,1,0,1433091602,30
786,Ed000034,13.69210,100.60560,0.0,0.0,15.0,1,0,1433091602,30
787,[card-number],13.76917,100.57250,8.0,29.9,1.7,0,1,1433091601,8
788,[card-number],13.75602,100.56377,41.0,274.5,1.8,0,0,1433091600,8
789,[card-number],13.75607,100.56342,36.0,278.7,1.8,0,0,1433091603,8
790,[card-number],13.81759,100.62448,61.0,210.0,1.8,0,1,1433091601,8
791,[card-number],13.92464,100.59582,40.0,104.7,1.8,0,1,1433091602,8
792,EN000166,14.62710,101.18740,0.0,357.3,15.0,1,0,1433091602,30
793,Ed000024,13.67640,100.50110,48.0,122.1,15.0,0,1,1433091602,30
794,6x000001,13.62250,100.76000,0.0,137.6,15.0,1,1,1433091602,30
795,UP000843,13.73663,100.56138,0.0,0.0,0.0,0,1,1433091602,30
796,9F000002,13.73940,100.52380,0.0,191.0,15.0,0,0,1433091602,30
797,[card-number],13.72157,100.57652,14.0,15.3,1.7,1,0,1433091602,8
798,[card-number],13.84314,100.63619,40.0,207.9,2.0,0,1,1433091600,8
799,[card-number],14.19160,100.60986,10.0,260.2,1.6,0,1,1433091602,8
800,4f000007,13.88340,100.52340,0.0,0.0,15.0,1,0,1433091602,30
801,UP000123,13.84410,100.47910,0.0,34.1,15.0,1,1,1433091602,30
802,or000008,13.82540,100.56150,0.0,296.8,15.0,1,1,1433091603,30
803,Z0000309,13.85600,100.44010,0.0,84.2,15.0,1,0,1433091602,30
804,[card-number],13.77895,100.53298,81.0,201.2,2.0,0,1,1433091602,8
805,[card-number],13.84801,100.44826,61.0,2.0,1.6,0,1,1433091600,8
806,f3000001,0.00000,0.00000,0.0,175.5,0.0,1,0,1433091603,30
807,EN000176,14.29230,100.81510,0.0,289.4,15.0,1,0,1433091602,30
808,Dy000001,13.80770,100.57530,0.0,87.8,15.0,1,1,1433091602,30
809,xH000007,14.31450,100.41080,0.0,0.0,15.0,1,1,1433091602,30
810,UP000983,13.71680,99.98940,0.0,0.0,15.0,1,0,1433091602,30
811,rB000082,15.46280,99.89350,0.0,319.2,15.0,1,1,1433091602,30
812,Qs000012,13.75650,100.51450,56.0,267.6,15.0,0,1,1433091602,30
813,42000001,13.89470,100.60780,49.0,30.1,15.0,0,1,1433091604,30
814,cs000015,13.74230,100.55290,0.0,207.3,15.0,0,0,1433091602,30
815,HN000006,13.78550,100.55550,0.0,0.0,15.0,1,0,1433091602,30
816,[card-number],13.74926,100.60020,13.0,108.6,1.5,0,1,1433091600,8
817,[card-number],13.74926,100.60020,13.0,108.6,1.5,0,1,1433091603,8
818,rB000116,13.62930,100.89040,0.0,153.8,15.0,1,0,1433091600,30
819,rB000078,13.78530,100.68000,0.0,0.0,15.0,1,1,1433091602,30
820,Z0000128,13.79430,100.50620,0.0,31.3,15.0,0,0,1433091603,30
821,Z0000125,13.93270,100.41530,0.0,353.6,15.0,1,0,1433091602,30
822,6O000001,13.78230,100.49210,0.0,0.0,15.0,1,1,1433091603,30
823,EN000168,13.85020,100.42350,0.0,29.2,15.0,1,0,1433091602,30
824,qN000016,13.77790,100.57050,0.0,31.5,15.0,0,0,1433091602,30
825,UP000026,13.68450,100.44460,28.0,58.6,15.0,0,1,1433091602,30
826,UP000094,13.74900,100.56790,15.0,280.6,15.0,0,1,1433091602,30
827,j6000031,12.58870,102.07806,0.0,138.9,15.0,1,0,1433091602,30
828,UP000811,13.79870,100.84620,0.0,0.0,15.0,1,1,1433091602,30
829,CX000003,13.72460,100.46400,0.0,97.9,15.0,1,0,1433091603,30
830,or000010,15.45433,101.69279,0.0,0.0,0.0,1,0,1433091602,30
831,Ca000008,13.88540,100.51190,66.0,339.8,15.0,0,1,1433091602,30
832,UP000268,13.59720,100.39360,0.0,126.7,15.0,1,0,1433091602,30
833,2k000008,13.84150,100.49547,0.0,0.0,0.0,1,1,1433091602,30
834,tq000147,13.68660,100.54060,5.0,324.0,15.0,0,1,1433091603,30
835,qw000022,13.73890,100.53730,0.0,134.9,15.0,0,1,1433091602,30
836,BM000015,13.67000,100.49630,0.0,152.9,15.0,1,0,1433091603,30
837,Uk000002,13.93710,100.28030,0.0,146.1,15.0,1,0,1433091602,30
838,UP000345,13.58340,100.30800,38.0,176.2,15.0,0,1,1433091602,30
839,fN000079,13.87560,100.45570,0.0,264.5,15.0,0,1,1433091603,30
840,[card-number],13.77197,100.61361,27.0,134.7,1.7,0,0,1433091602,8
841,[card-number],13.84065,100.58573,39.0,263.6,1.6,0,0,1433091602,8
842,kU000011,13.77160,100.42580,74.0,8.2,15.0,0,1,1433091603,30
843,UP000997,13.88710,100.40950,0.0,44.6,15.0,1,0,1433091602,30
844,42000012,13.78010,100.61970,59.0,119.7,15.0,0,1,1433091602,30
845,Ee000001,13.77150,100.57320,71.0,5.3,15.0,0,0,1433091604,30
846,CQ000014,13.70170,100.73340,0.0,236.2,15.0,0,1,1433091603,30
847,UP000950,13.86670,100.66780,0.0,0.0,15.0,1,0,1433091602,30
848,[card-number],12.77474,99.96665,118.0,193.3,1.6,0,1,1433091602,8
849,[card-number],13.71264,100.43240,38.0,265.1,1.6,1,1,1433091602,8
850,Uj000031,13.98300,100.18040,0.0,67.4,15.0,1,1,1433091603,30
851,2H000014,13.85760,100.53380,98.0,96.3,15.0,0,1,1433091603,30
852,UP000362,13.84240,100.27080,0.0,116.7,15.0,1,0,1433091603,30
853,Od000015,13.92510,100.59330,0.0,260.3,15.0,1,0,1433091602,30
854,tq000145,13.76620,100.74690,0.0,97.0,15.0,1,0,1433091603,30
855,Zk000004,13.93140,100.53850,50.0,319.2,15.0,0,1,1433091603,30
856,nc000012,13.77180,100.66290,0.0,241.7,15.0,1,0,1433091602,30
857,YD000008,13.82680,100.48360,42.0,63.5,15.0,0,0,1433091603,30
858,8h000028,13.68100,100.56740,0.0,0.0,15.0,1,1,1433091602,30
859,v7000019,13.72880,100.45310,82.0,135.9,15.0,0,0,1433091602,30
860,EN000156,13.80850,100.54840,0.0,0.0,15.0,1,0,1433091602,30
861,[card-number],13.72056,100.68197,14.0,98.6,1.8,0,0,1433091600,8
862,[card-number],13.72055,100.68212,23.0,96.1,1.8,0,0,1433091603,8
863,Z0000389,13.70550,100.48610,0.0,195.4,15.0,0,0,1433091602,30
864,qw000017,13.80370,100.71300,69.0,330.7,15.0,0,0,1433091605,30
865,Z0000432,13.79210,100.61150,66.0,201.4,15.0,0,0,1433091602,30
866,rB000061,13.83730,100.64920,0.0,0.0,15.0,1,1,1433091602,30
867,Hr000013,13.74140,100.47090,6.0,33.7,15.0,0,0,1433091603,30
868,UP000452,13.70360,100.41890,0.0,140.8,15.0,1,1,1433091603,30
869,[card-number],14.63572,100.47399,95.0,190.2,1.6,0,1,1433091602,8
870,tq000208,13.84510,100.44330,0.0,349.1,15.0,1,0,1433091603,30
871,Ki000004,13.53000,101.04212,0.0,39.2,15.0,1,1,1433091603,30
872,SE000026,15.18120,103.96080,0.0,155.2,15.0,1,0,1433091602,30
873,tq000236,13.82650,100.44660,0.0,22.5,15.0,0,0,1433091604,30
874,Z0000401,13.80530,100.53400,49.0,287.8,15.0,0,1,1433091602,30
875,E6000019,13.64770,100.78940,0.0,36.0,15.0,1,0,1433091601,30
876,UP000669,13.81500,100.56110,56.0,210.4,15.0,0,1,1433091603,30
877,r6000006,13.67370,100.49190,0.0,112.1,15.0,1,0,1433091603,30
878,3D000005,13.75740,100.49780,74.0,281.4,15.0,0,1,1433091603,30
879,2H000052,13.62580,100.72150,0.0,0.0,15.0,1,1,1433091603,30
880,8C000024,13.67380,100.54240,0.0,61.1,15.0,1,0,1433091603,30
881,Ed000003,13.72100,100.56740,38.0,310.8,15.0,0,0,1433091603,30
882,rB000026,13.74620,100.66570,35.0,103.2,15.0,0,0,1433091605,30
883,ag000003,13.75460,100.55820,45.0,95.3,15.0,0,1,1433091604,30
884,gF000011,13.90740,100.40070,0.0,0.0,15.0,1,0,1433091603,30
885,es000003,13.59530,100.50270,0.0,113.8,15.0,1,0,1433091603,30
886,EN000151,13.88820,100.67040,0.0,162.4,15.0,1,0,1433091603,30
887,BJ000001,13.68980,100.50240,0.0,239.9,15.0,1,1,1433091602,30
888,EN000094,13.75620,100.64290,0.0,167.6,15.0,1,0,1433091603,30
889,xG000005,13.76990,100.64180,0.0,113.5,15.0,0,0,1433091602,30
890,bO000009,13.67730,100.63290,0.0,0.0,15.0,1,1,1433091602,30
891,d7000001,13.94090,100.54550,0.0,84.8,15.0,1,0,1433091603,30
892,2F000003,13.71790,100.74620,60.0,34.8,15.0,0,0,1433091603,30
893,fG000035,13.84580,100.63770,0.0,207.0,15.0,0,1,1433091603,30
894,fN000054,14.04990,100.43310,0.0,311.7,15.0,1,1,1433091603,30
895,YQ000046,13.56580,100.94150,117.0,100.9,15.0,0,0,1433091602,30
896,UP000231,13.66510,100.50290,0.0,31.3,15.0,1,1,1433091602,30
897,Ed000050,13.71300,100.48850,40.0,200.4,15.0,0,0,1433091603,30
898,2H000063,13.76710,100.62250,0.0,167.1,15.0,0,1,1433091603,30
899,h8000012,13.83140,100.54220,0.0,33.2,15.0,1,0,1433091602,30
900,Z0000006,13.81040,100.49800,0.0,275.4,15.0,1,0,1433091603,30
901,Z0000136,13.90294,100.53260,0.0,0.0,0.0,1,1,1433091603,30
902,Od000002,13.78560,100.38210,91.0,276.8,15.0,0,0,1433091603,30
903,E6000001,13.96330,100.64360,22.0,280.1,15.0,0,1,1433091603,30
904,rB000003,13.86380,100.64700,64.0,180.8,15.0,0,0,1433091603,30
905,UP000872,13.73382,100.49472,0.0,0.0,0.0,0,1,1433091603,30
906,uS000007,13.73970,100.60330,61.0,108.8,15.0,0,1,1433091602,30
907,tq000321,13.73830,100.44850,0.0,349.8,15.0,1,0,1433091603,30
908,Z0000102,13.91260,100.43810,0.0,0.0,15.0,1,0,1433091603,30
909,li000006,13.58270,100.48550,44.0,76.0,15.0,0,1,1433091602,30
910,8C000037,13.82610,100.55010,1.0,279.5,15.0,0,1,1433091605,30
911,UP000994,13.78060,100.42970,43.0,276.9,15.0,0,1,1433091603,30
912,km000006,13.79050,100.42640,0.0,181.1,15.0,0,0,1433091603,30
913,WV000002,13.74020,100.62010,0.0,280.3,15.0,1,1,1433091603,30
914,5s000001,13.71330,100.35940,0.0,0.0,15.0,1,0,1433091603,30
915,8h000058,13.71090,100.40920,0.0,85.4,15.0,0,1,1433091603,30
916,Z0000155,13.88000,100.44600,0.0,188.3,15.0,1,0,1433091603,30
917,UP001016,13.83170,100.47500,0.0,0.0,15.0,1,0,1433091603,30
918,2H000021,13.79590,100.87120,0.0,208.0,15.0,0,0,1433091603,30
919,bN000051,16.47600,102.85110,0.0,0.0,15.0,1,1,1433091604,30
920,UP000085,13.73660,100.78900,0.0,33.9,15.0,1,1,1433091603,30
921,Z0000237,13.84310,100.49870,1.0,201.8,15.0,1,0,1433091603,30
922,do000003,13.69870,100.40810,0.0,0.0,15.0,1,0,1433091604,30
923,j6000037,13.74740,100.59880,0.0,142.3,15.0,0,1,1433091603,30
924,Z6000010,13.77740,100.63370,0.0,68.4,15.0,1,0,1433091603,30
925,4f000009,13.76370,100.53750,0.0,26.0,15.0,0,1,1433091603,30
926,Z0000315,13.76210,100.55140,58.0,296.9,15.0,0,0,1433091603,30
927,UP000032,13.63480,100.25070,0.0,263.0,15.0,1,0,1433091603,30
928,Ki000094,13.76200,100.63920,45.0,82.1,15.0,0,1,1433091603,30
929,PL000002,13.69380,100.59820,93.0,124.8,15.0,0,0,1433091603,30
930,MH000028,13.65670,100.42450,0.0,166.6,15.0,1,0,1433091603,30
931,Z0000205,13.83670,100.60390,0.0,22.3,15.0,1,0,1433091603,30
932,gF000003,13.87270,100.46000,0.0,299.1,15.0,0,1,1433091603,30
933,Ki000002,13.61110,100.50960,0.0,0.0,15.0,1,0,1433091603,30
934,w1000035,13.74730,100.42040,0.0,110.7,15.0,1,0,1433091603,30
935,[card-number],13.81241,100.72318,4.0,274.2,1.8,0,1,1433091600,8
936,[card-number],13.81242,100.72309,20.0,273.8,1.8,0,1,1433091603,8
937,tq000107,13.81270,100.37270,0.0,334.0,15.0,1,0,1433091604,30
938,UP001036,13.78640,100.48270,0.0,0.0,15.0,1,0,1433091603,30
939,fN000105,14.04845,100.84070,0.0,0.0,15.0,1,1,1433091603,30
940,3u000002,13.67130,100.47170,0.0,61.6,15.0,0,1,1433091603,30
941,bO000005,13.80480,100.59940,0.0,279.8,15.0,0,1,1433091601,30
942,As000030,13.70930,100.62200,50.0,83.2,15.0,0,1,1433091603,30
943,UP001073,13.66740,100.43780,0.0,216.8,15.0,1,0,1433091603,30
944,bO000004,13.67860,100.61630,0.0,99.9,15.0,0,1,1433091603,30
945,Ki000078,13.68710,100.42865,0.0,0.0,0.0,1,0,1433091603,30
946,of000001,13.82190,100.64290,55.0,333.5,15.0,0,0,1433091603,30
947,W6000001,13.79520,100.72900,0.0,0.0,15.0,1,0,1433091603,30
948,2k000003,13.51710,99.79050,0.0,283.6,15.0,1,0,1433091604,30
949,kU000018,13.78530,100.46310,41.0,321.1,15.0,0,1,1433091604,30
950,Z0000370,13.52480,100.66650,0.0,0.0,15.0,1,0,1433091603,30
951,Uj000066,13.66890,100.69410,26.0,284.9,15.0,0,0,1433091604,30
952,O0000013,13.70620,100.52550,0.0,128.0,15.0,1,0,1433091603,30
953,tq000361,13.83160,100.46480,0.0,215.3,15.0,1,0,1433091603,30
954,Z0000040,13.77830,100.66390,0.0,329.2,15.0,0,1,1433091604,30
955,Ed000021,13.72250,100.74190,67.0,89.0,15.0,0,0,1433091604,30
956,tq000362,13.89900,100.54420,2.0,182.0,15.0,0,0,1433091603,30
957,tq000109,13.76710,100.64990,67.0,231.3,15.0,0,1,1433091604,30
958,Ki000059,13.80640,100.06359,0.0,329.1,15.0,1,1,1433091604,30
959,Uj000068,13.63620,100.60960,0.0,0.0,15.0,1,1,1433091603,30
960,aD000001,13.67240,100.51700,0.0,118.8,15.0,1,1,1433091603,30
961,10008917,13.93517,100.67410,0.0,34.0,0.0,1,1,1433091602,9
962,10014646,13.61103,100.67133,74.0,226.0,0.0,0,1,1433091602,9
963,10016494,13.75550,100.75083,64.0,220.0,0.0,0,0,1433091602,9
964,10013502,13.64310,100.60130,78.0,348.0,0.0,0,1,1433091600,9
965,10017144,13.74465,100.47020,48.0,2.0,0.0,0,1,1433091602,9
966,10012555,13.69438,100.43715,16.0,48.0,0.0,0,1,1433091602,9
967,10012174,13.65125,100.48342,2.0,142.0,0.0,0,1,1433091600,9
968,10016831,13.75993,100.54248,76.0,0.0,0.0,0,0,1433091602,9
969,16005006,13.71687,100.64278,81.0,346.0,0.0,0,1,1433091603,9
970,16005523,15.56455,100.97422,0.0,0.0,0.0,1,1,1433091603,9
971,16005237,13.87225,100.38077,0.0,0.0,0.0,1,1,1433091602,9
972,10016109,13.74087,100.51780,38.0,98.0,0.0,0,1,1433091602,9
973,10013373,13.74213,100.63763,58.0,226.0,0.0,0,1,1433091602,9
974,10016219,13.74928,100.60065,74.0,108.0,0.0,0,1,1433091602,9
975,16005692,13.78402,100.49347,40.0,59.0,0.0,0,1,1433091603,9
976,10016768,13.78218,100.67172,48.0,236.0,0.0,0,1,1433091602,9
977,10013213,13.89898,100.66265,54.0,46.0,0.0,0,1,1433091602,9
978,10012053,13.71180,100.57752,72.0,110.0,0.0,0,1,1433091602,9
979,10014681,13.71917,100.56962,0.0,208.0,0.0,0,0,1433091602,9
980,10014486,13.73940,100.51352,42.0,240.0,0.0,0,1,1433091602,9
981,10014780,13.72305,100.56267,6.0,172.0,0.0,0,1,1433091602,9
982,16006038,13.83157,100.50077,0.0,0.0,0.0,1,0,1433091603,9
983,10013875,13.57578,100.59818,0.0,150.0,0.0,1,1,1433091602,9
984,10016358,13.82202,100.62672,60.0,210.0,0.0,0,1,1433091602,9
985,10016750,13.88523,100.65443,50.0,210.0,0.0,0,0,1433091602,9
986,10015663,13.79843,100.39163,62.0,76.0,0.0,0,1,1433091602,9
987,16005549,13.83087,100.55895,0.0,0.0,0.0,0,1,1433091603,9
988,10017255,13.88702,100.57687,52.0,120.0,0.0,0,1,1433091602,9
989,10014243,13.71785,100.56963,56.0,236.0,0.0,0,0,1433091602,9
990,10015017,13.72805,100.48023,10.0,10.0,0.0,0,0,1433091602,9
991,10017192,13.72847,100.53948,62.0,112.0,0.0,0,1,1433091600,9
992,16005792,13.88472,100.71958,0.0,0.0,0.0,1,1,1433091602,9
993,16005923,13.60762,100.68743,0.0,0.0,0.0,1,1,1433091602,9
994,10014599,13.89743,100.58785,20.0,354.0,0.0,0,1,1433091602,9
995,16006031,13.84098,100.58832,19.0,270.0,0.0,0,0,1433091603,9
996,10016712,13.70792,100.27730,2.0,54.0,0.0,0,1,1433091602,9
997,16100337,8.11078,98.31732,0.0,0.0,0.0,1,1,1433091603,9
998,10013330,13.98737,100.60883,46.0,80.0,0.0,0,1,1433091602,9
999,16005555,13.77827,100.57045,0.0,0.0,0.0,0,1,1433091603,9
1000,10015488,13.74422,100.40828,54.0,224.0,0.0,0,0,1433091602,9
